PERIODO,DEPARTAMENTO_META_NOMBRE,TIPO_GOBIERNO_NOMBRE,FUNCION_NOMBRE,MONTO_DEVENGADO,PIMCC
2020,JUNIN,GOBIERNOS LOCALES,AMBIENTE,22541,38017
2020,HUANCAVELICA,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",70968,128129
2020,HUANCAVELICA,GOBIERNOS LOCALES,AGROPECUARIA,218710,351934
2020,HUANCAVELICA,GOBIERNOS LOCALES,AMBIENTE,40244,57707
2020,AMAZONAS,GOBIERNOS LOCALES,AGROPECUARIA,0,0
2020,AMAZONAS,GOBIERNOS LOCALES,AMBIENTE,24931,28140
2020,HUANUCO,GOBIERNOS LOCALES,AGROPECUARIA,24380,100492
2020,ANCASH,GOBIERNOS LOCALES,AGROPECUARIA,631045,1263125
2020,ANCASH,GOBIERNOS LOCALES,AMBIENTE,36000,1570616
2020,PIURA,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",96024,96024
2020,PIURA,GOBIERNOS LOCALES,AGROPECUARIA,70287,73787
2020,PIURA,GOBIERNOS LOCALES,AMBIENTE,675835,1728067
2020,AREQUIPA,GOBIERNOS LOCALES,AGROPECUARIA,233580,433576
2020,AREQUIPA,GOBIERNOS LOCALES,AMBIENTE,0,530482
2020,LIMA,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,141228,149979
2020,LIMA,GOBIERNOS LOCALES,AGROPECUARIA,12360,30000
2020,LIMA,GOBIERNOS LOCALES,AMBIENTE,101746,368161
2020,NACIONAL,GOBIERNOS LOCALES,AGROPECUARIA,9818436,13189425
2020,NACIONAL,GOBIERNOS LOCALES,AMBIENTE,20096016,25036739
2020,NACIONAL,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,198408,236483
2020,NACIONAL,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",1215443,1324916
2020,NACIONAL,GOBIERNOS LOCALES,SANEAMIENTO,6809,6809
2020,NACIONAL,GOBIERNOS LOCALES,TRABAJO,18572,19153
2020,NACIONAL,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,155605,156000
2020,LORETO,GOBIERNO NACIONAL,AGROPECUARIA,7814810,7814847
2020,AMAZONAS,GOBIERNO NACIONAL,AGROPECUARIA,2029377,2040006
2020,HUANUCO,GOBIERNO NACIONAL,AGROPECUARIA,3005126,3009704
2020,CAJAMARCA,GOBIERNO NACIONAL,AGROPECUARIA,106502,109003
2020,HUANCAVELICA,GOBIERNO NACIONAL,AGROPECUARIA,3670180,3670941
2020,LIMA,GOBIERNO NACIONAL,AGROPECUARIA,23127,24500
2020,NACIONAL,GOBIERNO NACIONAL,AGROPECUARIA,16649122,16669001
2020,HUANCAVELICA,GOBIERNO REGIONAL,AMBIENTE,4080799,4184325
2020,CUSCO,GOBIERNO REGIONAL,AMBIENTE,6934383,6993889
2020,AMAZONAS,GOBIERNO REGIONAL,AMBIENTE,542692,542695
2020,ICA,GOBIERNO REGIONAL,ORDEN PUBLICO Y SEGURIDAD,0,74723
2020,CAJAMARCA,GOBIERNO REGIONAL,AGROPECUARIA,986041,992038
2020,CAJAMARCA,GOBIERNO REGIONAL,AMBIENTE,371548,441090
2020,ANCASH,GOBIERNO REGIONAL,AMBIENTE,3249509,11518683
2020,HUANUCO,GOBIERNO REGIONAL,AGROPECUARIA,0,0
2020,HUANUCO,GOBIERNO REGIONAL,AMBIENTE,1984039,2096620
2020,APURIMAC,GOBIERNO REGIONAL,AMBIENTE,14531960,14547325
2020,TUMBES,GOBIERNO REGIONAL,AMBIENTE,289795,311405
2020,PIURA,GOBIERNO REGIONAL,AMBIENTE,2933897,2934046
2020,LORETO,GOBIERNO REGIONAL,AGROPECUARIA,9153673,12025364
2020,LORETO,GOBIERNO REGIONAL,AMBIENTE,14515267,18126762
2020,SAN MARTIN,GOBIERNO REGIONAL,AGROPECUARIA,3111445,3117636
2020,AYACUCHO,GOBIERNO REGIONAL,AGROPECUARIA,1481569,1548775
2020,NACIONAL,GOBIERNO REGIONAL,AGROPECUARIA,14732728,17683813
2020,NACIONAL,GOBIERNO REGIONAL,AMBIENTE,49433889,61696840
2020,NACIONAL,GOBIERNO REGIONAL,ORDEN PUBLICO Y SEGURIDAD,0,74723
2020,AMAZONAS,TRES NIVELES DE GOBIERNO,AGROPECUARIA,2029377,2040006
2020,AMAZONAS,TRES NIVELES DE GOBIERNO,AMBIENTE,567623,570835
2020,ANCASH,TRES NIVELES DE GOBIERNO,AGROPECUARIA,631045,1263125
2020,ANCASH,TRES NIVELES DE GOBIERNO,AMBIENTE,3285509,13089299
2020,APURIMAC,TRES NIVELES DE GOBIERNO,AGROPECUARIA,727183,747655
2020,APURIMAC,TRES NIVELES DE GOBIERNO,AMBIENTE,18105236,18344010
2020,AREQUIPA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,233580,433576
2020,AREQUIPA,TRES NIVELES DE GOBIERNO,AMBIENTE,0,530482
2020,AYACUCHO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,5029445,6339258
2020,AYACUCHO,TRES NIVELES DE GOBIERNO,AMBIENTE,1097819,1421965
2020,AYACUCHO,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",117385,154111
2020,CAJAMARCA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1199765,1390720
2020,CAJAMARCA,TRES NIVELES DE GOBIERNO,AMBIENTE,740901,948103
2020,CAJAMARCA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,6809,6809
2020,CUSCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1711463,1792548
2020,CUSCO,TRES NIVELES DE GOBIERNO,AMBIENTE,20825410,21638256
2020,CUSCO,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",931066,946652
2020,CUSCO,TRES NIVELES DE GOBIERNO,TRABAJO,18572,19153
2020,HUANCAVELICA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,3888890,4022875
2020,HUANCAVELICA,TRES NIVELES DE GOBIERNO,AMBIENTE,4121043,4242032
2020,HUANCAVELICA,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",70968,128129
2020,HUANUCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,3029506,3110196
2020,HUANUCO,TRES NIVELES DE GOBIERNO,AMBIENTE,1984039,2096620
2020,ICA,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,0,74723
2020,JUNIN,TRES NIVELES DE GOBIERNO,AGROPECUARIA,560591,597301
2020,JUNIN,TRES NIVELES DE GOBIERNO,AMBIENTE,22541,38017
2020,JUNIN,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,57180,86504
2020,LA LIBERTAD,TRES NIVELES DE GOBIERNO,AGROPECUARIA,806085,1025882
2020,LIMA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,35487,54500
2020,LIMA,TRES NIVELES DE GOBIERNO,AMBIENTE,101746,368161
2020,LIMA,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,141228,149979
2020,LORETO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,16968483,19840211
2020,LORETO,TRES NIVELES DE GOBIERNO,AMBIENTE,14515267,18135587
2020,MADRE DE DIOS,TRES NIVELES DE GOBIERNO,AGROPECUARIA,19000,32967
2020,MOQUEGUA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,39732,46264
2020,NACIONAL,TRES NIVELES DE GOBIERNO,AGROPECUARIA,41200286,47542239
2020,NACIONAL,TRES NIVELES DE GOBIERNO,AMBIENTE,69529905,86733579
2020,NACIONAL,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,198408,311206
2020,NACIONAL,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",1215443,1324916
2020,NACIONAL,TRES NIVELES DE GOBIERNO,SANEAMIENTO,6809,6809
2020,NACIONAL,TRES NIVELES DE GOBIERNO,TRABAJO,18572,19153
2020,NACIONAL,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,155605,156000
2020,PASCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,6750,6948
2020,PASCO,TRES NIVELES DE GOBIERNO,AMBIENTE,62923,89000
2020,PIURA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,70287,73787
2020,PIURA,TRES NIVELES DE GOBIERNO,AMBIENTE,3609732,4662113
2020,PIURA,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",96024,96024
2020,PUNO,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,155605,156000
2020,SAN MARTIN,TRES NIVELES DE GOBIERNO,AGROPECUARIA,3203556,3209748
2020,TUMBES,TRES NIVELES DE GOBIERNO,AMBIENTE,289795,341405
2020,UCAYALI,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1010061,1514672
2020,UCAYALI,TRES NIVELES DE GOBIERNO,AMBIENTE,200321,217694
